,,Value,Notes
5,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
5,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
5,collection_rate_price_response,True,whether or not there should be a price response for collection rate
5,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
5,refinery_capacity_fraction_increase_mining,0.4783518252774264,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
5,mining only,,
5,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
5,use_ml_to_accelerate,False,
5,ml_accelerate_initialize_years,20,
5,ml_accelerate_every_n_years,5,
5,incentive_tuning_option,pid-2019,
5,internal_price_formation,False,
5,primary_production_mean,12.449078,
5,primary_production_var,2.1228120500882786,
5,primary_ore_grade_var,0.721674,
5,incentive_opening_probability,0.0373614185343174,
5,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
5,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
5,end_calibrate_years,20,
5,start_calibrate_years,5,
5,ramp_up_cu,0.4,
5,mine_cu_margin_elas,0.9799348424548684,
5,mine_cost_price_elas,0,
5,mine_cost_og_elas,-0.6638023377895931,
5,mine_cost_change_per_year,-3.5292692439600404,
5,incentive_mine_cost_change_per_year,-3.5292692439600404,
5,primary_price_resources_contained_elas,0.8138989985563885,
5,close_price_method,max,
5,close_years_back,3,
5,close_probability_split_max,0.3,
5,close_probability_split_mean,0.5,
5,close_probability_split_min,0.2,
5,primary_oge_scale,0.0956193176401851,
5,initial_ore_grade_decline,-0.0277571295455718,
5,annual_reserves_ratio_with_initial_production_const,1.1,
5,primary_overhead_const,0,
5,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
5,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
5,demand only,,
5,commodity,Cu,notAu
5,sector_specific_dematerialization_tech_growth,0.0139451189173853,
5,sector_specific_price_response,-0.596357666298882,
5,region_specific_price_response,-0.596357666298882,
5,intensity_response_to_gdp,0.0453709518260061,
5,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
5,scenario_type,,"empty string, scrap supply, scrap demand, or both"
5,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
5,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
5,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
5,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
5,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
5,direct_melt_alt,False,
5,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
5,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
5,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
5,secondary_refined_alt,False,
5,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
5,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
5,scenario_name,,
5,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
5,volume_growth_rate,0.0254,
5,historical_growth_rate,0.03,
5,sector_dist_construction,0.3,
5,sector_dist_electrical,0.24,
5,sector_dist_industrial,0.1,
5,sector_dist_other,0.25,
5,sector_dist_transport,0.11,
5,fabrication_efficiency_construction,0.95,
5,fabrication_efficiency_electrical,0.9,
5,fabrication_efficiency_industrial,0.85,
5,fabrication_efficiency_other,0.75,
5,fabrication_efficiency_transport,0.8,
5,lifetime_mean_construction,40,
5,lifetime_mean_electrical,30,
5,lifetime_mean_industrial,20,
5,lifetime_mean_other,10,
5,lifetime_mean_transport,15,
5,lifetime_sigma_construction,12,
5,lifetime_sigma_electrical,9,
5,lifetime_sigma_industrial,6,
5,lifetime_sigma_other,2,
5,lifetime_sigma_transport,4.5,
5,collection_rate_target_construction,0.648,
5,collection_rate_target_electrical,0.495,
5,collection_rate_target_industrial,0.136,
5,collection_rate_target_other,0.3465,
5,collection_rate_target_transport,0.637,
5,"Regional production fraction of total production, Global",1,
5,"Regional production fraction of total production, China",0.4318,
5,"Secondary refinery fraction of recycled content, China",0.312,
5,"SX-EW fraction of production, Global",0.138,
5,"SX-EW fraction of production, China",0.012,
5,"Total production, Global",20151.018640945636,
5,new_scrap_fraction,0.5,
5,primary_production,13199,
5,minetype_prod_frac_underground,0.3366,
5,minetype_prod_frac_openpit,0.6155,
5,minetype_prod_frac_tailings,0.0282,
5,minetype_prod_frac_stockpile,0.0197,
5,minetype_prod_frac_placer,0,
5,primary_overhead_regression2use,None,
5,hyperparam_set_number,0.0,
5,hyperparam_set_group,5.0,
6,random_state,20220208.0,random state/seed used for mine value generation
6,refining and demand,,
6,initial_demand,20067,initial overall demand
6,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
6,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
6,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
6,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
6,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
6,refining only,,
6,pri CU TCRC elas,0.0083186821966,Capacity utilization at primary-only refineries
6,sec CU TCRC elas,0.8233335568871956,Capacity utilization at secondary-consuming refineries
6,pri CU price elas,0.7451353101793413,primary refinery capacity uitlization elasticity to primary commodity price
6,sec CU price elas,0.999005341197915,secondary refinery capacity uitlization elasticity to primary commodity price
6,sec ratio TCRC elas,-0.1187700380835648,Secondary ratio elasticity to TCRC
6,sec ratio scrap spread elas,0.0077609655872407,Secondary ratio elasticity to scrap spread
6,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
6,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
6,price,,
6,primary_commodity_price,3904.0508608000005,primary commodity price
6,initial_scrap_spread,211,scrap spread at simulation start
6,price elasticities,,
6,primary_commodity_price_elas_sd,-0.7134157430565368,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
6,tcrc_elas_sd,0.5879761536266688,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
6,tcrc_elas_price,0.483222664812155,TCRC elasticity to primary commodity price change
6,scrap_spread_elas_sd,0.6652259269888235,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
6,scrap_spread_elas_primary_commodity_price,0.9193285469374894,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
6,direct_melt_elas_scrap_spread,0.9172407804070134,direct melt demand elasticity to scrap spread
6,collection_elas_scrap_price,0.922814744809718,% increase in collection corresponding with a 1% increase in scrap price
6,determining model structure,,
6,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
6,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
6,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
6,collection_rate_price_response,True,whether or not there should be a price response for collection rate
6,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
6,refinery_capacity_fraction_increase_mining,0.2630336966881499,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
6,mining only,,
6,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
6,use_ml_to_accelerate,False,
6,ml_accelerate_initialize_years,20,
6,ml_accelerate_every_n_years,5,
6,incentive_tuning_option,pid-2019,
6,internal_price_formation,False,
6,primary_production_mean,12.449078,
6,primary_production_var,2.1228120500882786,
6,primary_ore_grade_var,0.721674,
6,incentive_opening_probability,0.0815685232064411,
6,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
6,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
6,end_calibrate_years,20,
6,start_calibrate_years,5,
6,ramp_up_cu,0.4,
6,mine_cu_margin_elas,0.5459441508212268,
6,mine_cost_price_elas,0,
6,mine_cost_og_elas,-0.915998794226398,
6,mine_cost_change_per_year,3.58834202138188,
6,incentive_mine_cost_change_per_year,3.58834202138188,
6,primary_price_resources_contained_elas,0.8343352031263991,
6,close_price_method,max,
6,close_years_back,3,
6,close_probability_split_max,0.3,
6,close_probability_split_mean,0.5,
6,close_probability_split_min,0.2,
6,primary_oge_scale,0.0681294062522439,
6,initial_ore_grade_decline,-0.8698085432663145,
6,annual_reserves_ratio_with_initial_production_const,1.1,
6,primary_overhead_const,0,
6,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
6,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
6,demand only,,
6,commodity,Cu,notAu
6,sector_specific_dematerialization_tech_growth,0.0271682679193073,
6,sector_specific_price_response,-0.1582113540733868,
6,region_specific_price_response,-0.1582113540733868,
6,intensity_response_to_gdp,-0.2906062114376015,
6,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
6,scenario_type,,"empty string, scrap supply, scrap demand, or both"
6,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
6,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
6,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
6,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
6,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
6,direct_melt_alt,False,
6,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
6,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
6,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
6,secondary_refined_alt,False,
6,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
6,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
6,scenario_name,,
6,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
6,volume_growth_rate,0.0254,
6,historical_growth_rate,0.03,
6,sector_dist_construction,0.3,
6,sector_dist_electrical,0.24,
6,sector_dist_industrial,0.1,
6,sector_dist_other,0.25,
6,sector_dist_transport,0.11,
6,fabrication_efficiency_construction,0.95,
6,fabrication_efficiency_electrical,0.9,
6,fabrication_efficiency_industrial,0.85,
6,fabrication_efficiency_other,0.75,
6,fabrication_efficiency_transport,0.8,
6,lifetime_mean_construction,40,
6,lifetime_mean_electrical,30,
6,lifetime_mean_industrial,20,
6,lifetime_mean_other,10,
6,lifetime_mean_transport,15,
6,lifetime_sigma_construction,12,
6,lifetime_sigma_electrical,9,
6,lifetime_sigma_industrial,6,
6,lifetime_sigma_other,2,
6,lifetime_sigma_transport,4.5,
6,collection_rate_target_construction,0.648,
6,collection_rate_target_electrical,0.495,
6,collection_rate_target_industrial,0.136,
6,collection_rate_target_other,0.3465,
6,collection_rate_target_transport,0.637,
6,"Regional production fraction of total production, Global",1,
6,"Regional production fraction of total production, China",0.4318,
6,"Secondary refinery fraction of recycled content, China",0.312,
6,"SX-EW fraction of production, Global",0.138,
6,"SX-EW fraction of production, China",0.012,
6,"Total production, Global",20151.018640945636,
6,new_scrap_fraction,0.5,
6,primary_production,13199,
6,minetype_prod_frac_underground,0.3366,
6,minetype_prod_frac_openpit,0.6155,
6,minetype_prod_frac_tailings,0.0282,
6,minetype_prod_frac_stockpile,0.0197,
6,minetype_prod_frac_placer,0,
6,primary_overhead_regression2use,None,
6,hyperparam_set_number,0.0,
6,hyperparam_set_group,6.0,
7,random_state,20220208.0,random state/seed used for mine value generation
7,refining and demand,,
7,initial_demand,20067,initial overall demand
7,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
7,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
7,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
7,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
7,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
7,refining only,,
7,pri CU TCRC elas,0.4079434796072686,Capacity utilization at primary-only refineries
7,sec CU TCRC elas,0.6587142722490694,Capacity utilization at secondary-consuming refineries
7,pri CU price elas,0.6231938277720787,primary refinery capacity uitlization elasticity to primary commodity price
7,sec CU price elas,0.2165549626012085,secondary refinery capacity uitlization elasticity to primary commodity price
7,sec ratio TCRC elas,-0.783156717475432,Secondary ratio elasticity to TCRC
7,sec ratio scrap spread elas,0.9021463788063928,Secondary ratio elasticity to scrap spread
7,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
7,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
7,price,,
7,primary_commodity_price,3904.0508608000005,primary commodity price
7,initial_scrap_spread,211,scrap spread at simulation start
7,price elasticities,,
7,primary_commodity_price_elas_sd,-0.5906530941415897,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
7,tcrc_elas_sd,0.5147886679592283,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
7,tcrc_elas_price,0.1920747590756259,TCRC elasticity to primary commodity price change
7,scrap_spread_elas_sd,0.9158589840144598,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
7,scrap_spread_elas_primary_commodity_price,0.0205636979289092,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
7,direct_melt_elas_scrap_spread,0.8696397939515648,direct melt demand elasticity to scrap spread
7,collection_elas_scrap_price,0.2480493460217306,% increase in collection corresponding with a 1% increase in scrap price
7,determining model structure,,
7,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
7,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
7,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
7,collection_rate_price_response,True,whether or not there should be a price response for collection rate
7,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
7,refinery_capacity_fraction_increase_mining,0.6667013660347147,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
7,mining only,,
7,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
7,use_ml_to_accelerate,False,
7,ml_accelerate_initialize_years,20,
7,ml_accelerate_every_n_years,5,
7,incentive_tuning_option,pid-2019,
7,internal_price_formation,False,
7,primary_production_mean,12.449078,
7,primary_production_var,2.1228120500882786,
7,primary_ore_grade_var,0.721674,
7,incentive_opening_probability,0.0198334172299191,
7,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
7,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
7,end_calibrate_years,20,
7,start_calibrate_years,5,
7,ramp_up_cu,0.4,
7,mine_cu_margin_elas,0.898363301604537,
7,mine_cost_price_elas,0,
7,mine_cost_og_elas,-0.273927437737456,
7,mine_cost_change_per_year,0.2876797040789602,
7,incentive_mine_cost_change_per_year,0.2876797040789602,
7,primary_price_resources_contained_elas,0.0874302281641034,
7,close_price_method,max,
7,close_years_back,3,
7,close_probability_split_max,0.3,
7,close_probability_split_mean,0.5,
7,close_probability_split_min,0.2,
7,primary_oge_scale,0.0082038539968315,
7,initial_ore_grade_decline,-0.0036787963902539,
7,annual_reserves_ratio_with_initial_production_const,1.1,
7,primary_overhead_const,0,
7,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
7,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
7,demand only,,
7,commodity,Cu,notAu
7,sector_specific_dematerialization_tech_growth,-0.0016644769795584,
7,sector_specific_price_response,-0.5926474429055424,
7,region_specific_price_response,-0.5926474429055424,
7,intensity_response_to_gdp,0.8584234899342866,
7,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
7,scenario_type,,"empty string, scrap supply, scrap demand, or both"
7,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
7,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
7,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
7,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
7,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
7,direct_melt_alt,False,
7,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
7,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
7,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
7,secondary_refined_alt,False,
7,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
7,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
7,scenario_name,,
7,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
7,volume_growth_rate,0.0254,
7,historical_growth_rate,0.03,
7,sector_dist_construction,0.3,
7,sector_dist_electrical,0.24,
7,sector_dist_industrial,0.1,
7,sector_dist_other,0.25,
7,sector_dist_transport,0.11,
7,fabrication_efficiency_construction,0.95,
7,fabrication_efficiency_electrical,0.9,
7,fabrication_efficiency_industrial,0.85,
7,fabrication_efficiency_other,0.75,
7,fabrication_efficiency_transport,0.8,
7,lifetime_mean_construction,40,
7,lifetime_mean_electrical,30,
7,lifetime_mean_industrial,20,
7,lifetime_mean_other,10,
7,lifetime_mean_transport,15,
7,lifetime_sigma_construction,12,
7,lifetime_sigma_electrical,9,
7,lifetime_sigma_industrial,6,
7,lifetime_sigma_other,2,
7,lifetime_sigma_transport,4.5,
7,collection_rate_target_construction,0.648,
7,collection_rate_target_electrical,0.495,
7,collection_rate_target_industrial,0.136,
7,collection_rate_target_other,0.3465,
7,collection_rate_target_transport,0.637,
7,"Regional production fraction of total production, Global",1,
7,"Regional production fraction of total production, China",0.4318,
7,"Secondary refinery fraction of recycled content, China",0.312,
7,"SX-EW fraction of production, Global",0.138,
7,"SX-EW fraction of production, China",0.012,
7,"Total production, Global",20151.018640945636,
7,new_scrap_fraction,0.5,
7,primary_production,13199,
7,minetype_prod_frac_underground,0.3366,
7,minetype_prod_frac_openpit,0.6155,
7,minetype_prod_frac_tailings,0.0282,
7,minetype_prod_frac_stockpile,0.0197,
7,minetype_prod_frac_placer,0,
7,primary_overhead_regression2use,None,
7,hyperparam_set_number,0.0,
7,hyperparam_set_group,7.0,
8,random_state,20220208.0,random state/seed used for mine value generation
8,refining and demand,,
8,initial_demand,20067,initial overall demand
8,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
8,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
8,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
8,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
8,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
8,refining only,,
8,pri CU TCRC elas,0.6331672051250912,Capacity utilization at primary-only refineries
8,sec CU TCRC elas,0.4490096519524718,Capacity utilization at secondary-consuming refineries
8,pri CU price elas,0.711734444033058,primary refinery capacity uitlization elasticity to primary commodity price
8,sec CU price elas,0.6533376980902156,secondary refinery capacity uitlization elasticity to primary commodity price
8,sec ratio TCRC elas,-0.3068598990658326,Secondary ratio elasticity to TCRC
8,sec ratio scrap spread elas,0.9661776000371358,Secondary ratio elasticity to scrap spread
8,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
8,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
8,price,,
8,primary_commodity_price,3904.0508608000005,primary commodity price
8,initial_scrap_spread,211,scrap spread at simulation start
8,price elasticities,,
8,primary_commodity_price_elas_sd,-0.5988828074992042,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
8,tcrc_elas_sd,0.8196121421505911,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
8,tcrc_elas_price,0.831823642286382,TCRC elasticity to primary commodity price change
8,scrap_spread_elas_sd,0.840062640481239,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
8,scrap_spread_elas_primary_commodity_price,0.0153463773440407,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
8,direct_melt_elas_scrap_spread,0.824217037087754,direct melt demand elasticity to scrap spread
8,collection_elas_scrap_price,0.4578781524444257,% increase in collection corresponding with a 1% increase in scrap price
8,determining model structure,,
8,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
8,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
8,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
8,collection_rate_price_response,True,whether or not there should be a price response for collection rate
8,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
8,refinery_capacity_fraction_increase_mining,0.9719212409139668,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
8,mining only,,
8,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
8,use_ml_to_accelerate,False,
8,ml_accelerate_initialize_years,20,
8,ml_accelerate_every_n_years,5,
8,incentive_tuning_option,pid-2019,
8,internal_price_formation,False,
8,primary_production_mean,12.449078,
8,primary_production_var,2.1228120500882786,
8,primary_ore_grade_var,0.721674,
8,incentive_opening_probability,0.0126181577274733,
8,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
8,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
8,end_calibrate_years,20,
8,start_calibrate_years,5,
8,ramp_up_cu,0.4,
8,mine_cu_margin_elas,0.8032177367821606,
8,mine_cost_price_elas,0,
8,mine_cost_og_elas,-0.4543503581612725,
8,mine_cost_change_per_year,-4.141275118443627,
8,incentive_mine_cost_change_per_year,-4.141275118443627,
8,primary_price_resources_contained_elas,0.8737305349924104,
8,close_price_method,max,
8,close_years_back,3,
8,close_probability_split_max,0.3,
8,close_probability_split_mean,0.5,
8,close_probability_split_min,0.2,
8,primary_oge_scale,0.3052211718472044,
8,initial_ore_grade_decline,-0.0745635092846331,
8,annual_reserves_ratio_with_initial_production_const,1.1,
8,primary_overhead_const,0,
8,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
8,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
8,demand only,,
8,commodity,Cu,notAu
8,sector_specific_dematerialization_tech_growth,0.0007633150429532,
8,sector_specific_price_response,-0.5864451754145054,
8,region_specific_price_response,-0.5864451754145054,
8,intensity_response_to_gdp,0.8543744248433525,
8,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
8,scenario_type,,"empty string, scrap supply, scrap demand, or both"
8,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
8,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
