,,Value,Notes
5,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
5,demand only,,
5,commodity,Al,notAu
5,sector_specific_dematerialization_tech_growth,0.0309649806920363,
5,sector_specific_price_response,-0.1316677263913536,
5,region_specific_price_response,-0.1316677263913536,
5,intensity_response_to_gdp,-0.326208915853333,
5,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
5,scenario_type,,"empty string, scrap supply, scrap demand, or both"
5,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
5,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
5,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
5,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
5,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
5,direct_melt_alt,False,
5,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
5,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
5,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
5,secondary_refined_alt,False,
5,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
5,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
5,scenario_name,,
5,Byproduct status,self,
5,historical_growth_rate,0.04,
5,sector_dist_construction,0.251,
5,sector_dist_electrical,0.119,
5,sector_dist_industrial,0.119,
5,sector_dist_other,0.238,
5,sector_dist_transport,0.273,
5,fabrication_efficiency_construction,0.9,
5,fabrication_efficiency_electrical,0.95,
5,fabrication_efficiency_industrial,0.9,
5,fabrication_efficiency_other,0.95,
5,fabrication_efficiency_transport,0.9,
5,lifetime_mean_construction,50,
5,lifetime_mean_electrical,25,
5,lifetime_mean_industrial,20,
5,lifetime_mean_other,15,
5,lifetime_mean_transport,15,
5,lifetime_sigma_construction,15,
5,lifetime_sigma_electrical,7.5,
5,lifetime_sigma_industrial,6,
5,lifetime_sigma_other,3,
5,lifetime_sigma_transport,4.5,
5,collection_rate_target_construction,0.6475,
5,collection_rate_target_electrical,0.729,
5,collection_rate_target_industrial,0.7669,
5,collection_rate_target_other,0.4685,
5,collection_rate_target_transport,0.75,
5,"Regional production fraction of total production, Global",1,
5,"Regional production fraction of total production, China",0.5777,
5,"Secondary refinery fraction of recycled content, China",0,
5,"SX-EW fraction of production, Global",0,
5,"SX-EW fraction of production, China",0,
5,"Total production, Global",37273.84369414323,
5,new_scrap_fraction,0.5,
5,primary_production,24167.13587489007,
5,minetype_prod_frac_underground,0,
5,minetype_prod_frac_openpit,1,
5,minetype_prod_frac_tailings,0,
5,minetype_prod_frac_stockpile,0,
5,minetype_prod_frac_placer,0,
5,primary_overhead_regression2use,None,
5,hyperparam_set_number,0.0,
5,hyperparam_set_group,5.0,
6,random_state,20220208.0,random state/seed used for mine value generation
6,refining and demand,,
6,initial_demand,36692.949911590506,initial overall demand
6,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
6,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
6,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
6,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
6,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
6,refining only,,
6,pri CU TCRC elas,0.7194992645035881,Capacity utilization at primary-only refineries
6,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
6,pri CU price elas,0.3668166157214945,primary refinery capacity uitlization elasticity to primary commodity price
6,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
6,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
6,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
6,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
6,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
6,price,,
6,primary_commodity_price,1430.6872116,primary commodity price
6,initial_scrap_spread,706,scrap spread at simulation start
6,price elasticities,,
6,primary_commodity_price_elas_sd,-0.7523696467909302,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
6,tcrc_elas_sd,0.5349404226946841,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
6,tcrc_elas_price,0.543600825037155,TCRC elasticity to primary commodity price change
6,scrap_spread_elas_sd,0.1580487279417032,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
6,scrap_spread_elas_primary_commodity_price,0.1956342903080044,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
6,direct_melt_elas_scrap_spread,0.5032594921597329,direct melt demand elasticity to scrap spread
6,collection_elas_scrap_price,0.6449910348275595,% increase in collection corresponding with a 1% increase in scrap price
6,determining model structure,,
6,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
6,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
6,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
6,collection_rate_price_response,True,whether or not there should be a price response for collection rate
6,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
6,refinery_capacity_fraction_increase_mining,0.925242934786182,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
6,mining only,,
6,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
6,use_ml_to_accelerate,False,
6,ml_accelerate_initialize_years,20,
6,ml_accelerate_every_n_years,5,
6,incentive_tuning_option,pid-2019,
6,internal_price_formation,False,
6,primary_production_mean,461.3725490196079,
6,primary_production_var,0.9974968671630001,
6,primary_ore_grade_var,0.3649657518178932,
6,incentive_opening_probability,0.0822972180794758,
6,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
6,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
6,end_calibrate_years,20,
6,start_calibrate_years,5,
6,ramp_up_cu,0.4,
6,mine_cu_margin_elas,0.3096015942436632,
6,mine_cost_price_elas,0,
6,mine_cost_og_elas,-0.7924191452570992,
6,mine_cost_change_per_year,-4.57648483923488,
6,incentive_mine_cost_change_per_year,-4.57648483923488,
6,primary_price_resources_contained_elas,0.1717264846623332,
6,close_price_method,max,
6,close_years_back,3,
6,close_probability_split_max,0.3,
6,close_probability_split_mean,0.5,
6,close_probability_split_min,0.2,
6,primary_oge_scale,0.1610857438647925,
6,initial_ore_grade_decline,-0.6069887416859912,
6,annual_reserves_ratio_with_initial_production_const,1.1,
6,primary_overhead_const,0,
6,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
6,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
6,demand only,,
6,commodity,Al,notAu
6,sector_specific_dematerialization_tech_growth,0.0320180054012399,
6,sector_specific_price_response,-0.3235152203378681,
6,region_specific_price_response,-0.3235152203378681,
6,intensity_response_to_gdp,-0.0932679150688099,
6,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
6,scenario_type,,"empty string, scrap supply, scrap demand, or both"
6,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
6,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
6,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
6,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
6,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
6,direct_melt_alt,False,
6,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
6,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
6,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
6,secondary_refined_alt,False,
6,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
6,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
6,scenario_name,,
6,Byproduct status,self,
6,historical_growth_rate,0.04,
6,sector_dist_construction,0.251,
6,sector_dist_electrical,0.119,
6,sector_dist_industrial,0.119,
6,sector_dist_other,0.238,
6,sector_dist_transport,0.273,
6,fabrication_efficiency_construction,0.9,
6,fabrication_efficiency_electrical,0.95,
6,fabrication_efficiency_industrial,0.9,
6,fabrication_efficiency_other,0.95,
6,fabrication_efficiency_transport,0.9,
6,lifetime_mean_construction,50,
6,lifetime_mean_electrical,25,
6,lifetime_mean_industrial,20,
6,lifetime_mean_other,15,
6,lifetime_mean_transport,15,
6,lifetime_sigma_construction,15,
6,lifetime_sigma_electrical,7.5,
6,lifetime_sigma_industrial,6,
6,lifetime_sigma_other,3,
6,lifetime_sigma_transport,4.5,
6,collection_rate_target_construction,0.6475,
6,collection_rate_target_electrical,0.729,
6,collection_rate_target_industrial,0.7669,
6,collection_rate_target_other,0.4685,
6,collection_rate_target_transport,0.75,
6,"Regional production fraction of total production, Global",1,
6,"Regional production fraction of total production, China",0.5777,
6,"Secondary refinery fraction of recycled content, China",0,
6,"SX-EW fraction of production, Global",0,
6,"SX-EW fraction of production, China",0,
6,"Total production, Global",37273.84369414323,
6,new_scrap_fraction,0.5,
6,primary_production,24167.13587489007,
6,minetype_prod_frac_underground,0,
6,minetype_prod_frac_openpit,1,
6,minetype_prod_frac_tailings,0,
6,minetype_prod_frac_stockpile,0,
6,minetype_prod_frac_placer,0,
6,primary_overhead_regression2use,None,
6,hyperparam_set_number,0.0,
6,hyperparam_set_group,6.0,
7,random_state,20220208.0,random state/seed used for mine value generation
7,refining and demand,,
7,initial_demand,36692.949911590506,initial overall demand
7,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
7,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
7,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
7,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
7,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
7,refining only,,
7,pri CU TCRC elas,0.1095880748053852,Capacity utilization at primary-only refineries
7,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
7,pri CU price elas,0.8855155980740808,primary refinery capacity uitlization elasticity to primary commodity price
7,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
7,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
7,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
7,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
7,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
7,price,,
7,primary_commodity_price,1430.6872116,primary commodity price
7,initial_scrap_spread,706,scrap spread at simulation start
7,price elasticities,,
7,primary_commodity_price_elas_sd,-0.3179275035801228,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
7,tcrc_elas_sd,0.2686653818694232,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
7,tcrc_elas_price,0.6511898149394237,TCRC elasticity to primary commodity price change
7,scrap_spread_elas_sd,0.4162107459506506,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
7,scrap_spread_elas_primary_commodity_price,0.9971385763958096,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
7,direct_melt_elas_scrap_spread,0.9630942441383176,direct melt demand elasticity to scrap spread
7,collection_elas_scrap_price,0.9147447065519436,% increase in collection corresponding with a 1% increase in scrap price
7,determining model structure,,
7,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
7,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
7,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
7,collection_rate_price_response,True,whether or not there should be a price response for collection rate
7,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
7,refinery_capacity_fraction_increase_mining,0.4456744791755237,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
7,mining only,,
7,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
7,use_ml_to_accelerate,False,
7,ml_accelerate_initialize_years,20,
7,ml_accelerate_every_n_years,5,
7,incentive_tuning_option,pid-2019,
7,internal_price_formation,False,
7,primary_production_mean,461.3725490196079,
7,primary_production_var,0.9974968671630001,
7,primary_ore_grade_var,0.3649657518178932,
7,incentive_opening_probability,0.0945308328095377,
7,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
7,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
7,end_calibrate_years,20,
7,start_calibrate_years,5,
7,ramp_up_cu,0.4,
7,mine_cu_margin_elas,0.3587999427081398,
7,mine_cost_price_elas,0,
7,mine_cost_og_elas,-0.7754841736536524,
7,mine_cost_change_per_year,-4.819607910169513,
7,incentive_mine_cost_change_per_year,-4.819607910169513,
7,primary_price_resources_contained_elas,0.7429547962155844,
7,close_price_method,max,
7,close_years_back,3,
7,close_probability_split_max,0.3,
7,close_probability_split_mean,0.5,
7,close_probability_split_min,0.2,
7,primary_oge_scale,0.0508708504892162,
7,initial_ore_grade_decline,-0.9766894182982462,
7,annual_reserves_ratio_with_initial_production_const,1.1,
7,primary_overhead_const,0,
7,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
7,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
7,demand only,,
7,commodity,Al,notAu
7,sector_specific_dematerialization_tech_growth,0.0292237698618444,
7,sector_specific_price_response,-0.0625047813943587,
7,region_specific_price_response,-0.0625047813943587,
7,intensity_response_to_gdp,-0.3601428118645212,
7,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
7,scenario_type,,"empty string, scrap supply, scrap demand, or both"
7,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
7,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
7,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
7,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
7,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
7,direct_melt_alt,False,
7,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
7,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
7,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
7,secondary_refined_alt,False,
7,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
7,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
7,scenario_name,,
7,Byproduct status,self,
7,historical_growth_rate,0.04,
7,sector_dist_construction,0.251,
7,sector_dist_electrical,0.119,
7,sector_dist_industrial,0.119,
7,sector_dist_other,0.238,
7,sector_dist_transport,0.273,
7,fabrication_efficiency_construction,0.9,
7,fabrication_efficiency_electrical,0.95,
7,fabrication_efficiency_industrial,0.9,
7,fabrication_efficiency_other,0.95,
7,fabrication_efficiency_transport,0.9,
7,lifetime_mean_construction,50,
7,lifetime_mean_electrical,25,
7,lifetime_mean_industrial,20,
7,lifetime_mean_other,15,
7,lifetime_mean_transport,15,
7,lifetime_sigma_construction,15,
7,lifetime_sigma_electrical,7.5,
7,lifetime_sigma_industrial,6,
7,lifetime_sigma_other,3,
7,lifetime_sigma_transport,4.5,
7,collection_rate_target_construction,0.6475,
7,collection_rate_target_electrical,0.729,
7,collection_rate_target_industrial,0.7669,
7,collection_rate_target_other,0.4685,
7,collection_rate_target_transport,0.75,
7,"Regional production fraction of total production, Global",1,
7,"Regional production fraction of total production, China",0.5777,
7,"Secondary refinery fraction of recycled content, China",0,
7,"SX-EW fraction of production, Global",0,
7,"SX-EW fraction of production, China",0,
7,"Total production, Global",37273.84369414323,
7,new_scrap_fraction,0.5,
7,primary_production,24167.13587489007,
7,minetype_prod_frac_underground,0,
7,minetype_prod_frac_openpit,1,
7,minetype_prod_frac_tailings,0,
7,minetype_prod_frac_stockpile,0,
7,minetype_prod_frac_placer,0,
7,primary_overhead_regression2use,None,
7,hyperparam_set_number,0.0,
7,hyperparam_set_group,7.0,
8,random_state,20220208.0,random state/seed used for mine value generation
8,refining and demand,,
8,initial_demand,36692.949911590506,initial overall demand
8,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
8,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
8,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
8,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
8,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
8,refining only,,
8,pri CU TCRC elas,0.3728217759030515,Capacity utilization at primary-only refineries
8,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
8,pri CU price elas,0.1189411648165721,primary refinery capacity uitlization elasticity to primary commodity price
8,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
8,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
8,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
8,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
8,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
8,price,,
8,primary_commodity_price,1430.6872116,primary commodity price
8,initial_scrap_spread,706,scrap spread at simulation start
8,price elasticities,,
8,primary_commodity_price_elas_sd,-0.7873278203362344,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
8,tcrc_elas_sd,0.3294603602676135,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
8,tcrc_elas_price,0.0368810014591867,TCRC elasticity to primary commodity price change
8,scrap_spread_elas_sd,0.5012885468207946,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
8,scrap_spread_elas_primary_commodity_price,0.9355558093619064,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
8,direct_melt_elas_scrap_spread,0.6086150085693285,direct melt demand elasticity to scrap spread
8,collection_elas_scrap_price,0.9707061375522932,% increase in collection corresponding with a 1% increase in scrap price
8,determining model structure,,
8,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
8,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
8,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
8,collection_rate_price_response,True,whether or not there should be a price response for collection rate
8,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
8,refinery_capacity_fraction_increase_mining,0.3973333393765427,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
8,mining only,,
8,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
8,use_ml_to_accelerate,False,
8,ml_accelerate_initialize_years,20,
8,ml_accelerate_every_n_years,5,
8,incentive_tuning_option,pid-2019,
8,internal_price_formation,False,
8,primary_production_mean,461.3725490196079,
8,primary_production_var,0.9974968671630001,
8,primary_ore_grade_var,0.3649657518178932,
8,incentive_opening_probability,0.062569862826807,
8,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
8,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
8,end_calibrate_years,20,
8,start_calibrate_years,5,
8,ramp_up_cu,0.4,
8,mine_cu_margin_elas,0.713787084342893,
8,mine_cost_price_elas,0,
8,mine_cost_og_elas,-0.6174775273731172,
8,mine_cost_change_per_year,-1.620434975921231,
8,incentive_mine_cost_change_per_year,-1.620434975921231,
8,primary_price_resources_contained_elas,0.9175900692952924,
8,close_price_method,max,
8,close_years_back,3,
8,close_probability_split_max,0.3,
8,close_probability_split_mean,0.5,
8,close_probability_split_min,0.2,
8,primary_oge_scale,0.0494851530517692,
8,initial_ore_grade_decline,-0.9780719217286866,
8,annual_reserves_ratio_with_initial_production_const,1.1,
8,primary_overhead_const,0,
8,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
8,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
8,demand only,,
8,commodity,Al,notAu
8,sector_specific_dematerialization_tech_growth,0.0387965475548229,
8,sector_specific_price_response,-0.18146395883008,
8,region_specific_price_response,-0.18146395883008,
8,intensity_response_to_gdp,-0.3374311222061075,
8,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
8,scenario_type,,"empty string, scrap supply, scrap demand, or both"
8,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
8,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
8,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
8,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
8,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
8,direct_melt_alt,False,
8,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
8,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
8,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
8,secondary_refined_alt,False,
8,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
8,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
8,scenario_name,,
8,Byproduct status,self,
8,historical_growth_rate,0.04,
8,sector_dist_construction,0.251,
8,sector_dist_electrical,0.119,
8,sector_dist_industrial,0.119,
8,sector_dist_other,0.238,
8,sector_dist_transport,0.273,
8,fabrication_efficiency_construction,0.9,
8,fabrication_efficiency_electrical,0.95,
8,fabrication_efficiency_industrial,0.9,
8,fabrication_efficiency_other,0.95,
8,fabrication_efficiency_transport,0.9,
8,lifetime_mean_construction,50,
8,lifetime_mean_electrical,25,
8,lifetime_mean_industrial,20,
8,lifetime_mean_other,15,
8,lifetime_mean_transport,15,
8,lifetime_sigma_construction,15,
8,lifetime_sigma_electrical,7.5,
8,lifetime_sigma_industrial,6,
8,lifetime_sigma_other,3,
8,lifetime_sigma_transport,4.5,
8,collection_rate_target_construction,0.6475,
8,collection_rate_target_electrical,0.729,
8,collection_rate_target_industrial,0.7669,
8,collection_rate_target_other,0.4685,
8,collection_rate_target_transport,0.75,
8,"Regional production fraction of total production, Global",1,
8,"Regional production fraction of total production, China",0.5777,
8,"Secondary refinery fraction of recycled content, China",0,
8,"SX-EW fraction of production, Global",0,
8,"SX-EW fraction of production, China",0,
8,"Total production, Global",37273.84369414323,
8,new_scrap_fraction,0.5,
8,primary_production,24167.13587489007,
8,minetype_prod_frac_underground,0,
8,minetype_prod_frac_openpit,1,
8,minetype_prod_frac_tailings,0,
8,minetype_prod_frac_stockpile,0,
8,minetype_prod_frac_placer,0,
8,primary_overhead_regression2use,None,
8,hyperparam_set_number,0.0,
